2026-03-04 02:46:13,275 INFO [start_server.py:849] {'encoder': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\am-onnx\\encoder.onnx', 'decoder': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\am-onnx\\decoder.onnx', 'joiner': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\am-onnx\\joiner.onnx', 'zipformer2_ctc': None, 'wenet_ctc': None, 'paraformer_encoder': None, 'paraformer_decoder': None, 'tokens': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\lang\\tokens.txt', 'sample_rate': 16000, 'feat_dim': 80, 'provider': 'cpu', 'decoding_method': 'modified_beam_search', 'num_active_paths': 6, 'use_endpoint': 0, 'rule1_min_trailing_silence': 2.4, 'rule2_min_trailing_silence': 1.2, 'rule3_min_utterance_length': 20, 'hotwords_file': 'C:\\Nirmita\\logs\\sherpa_hotwords.resolved.txt', 'hotwords_score': 3.5, 'modeling_unit': 'bpe', 'bpe_vocab': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\lang\\unigram_500.vocab', 'blank_penalty': 0.0, 'port': 6106, 'nn_pool_size': 1, 'max_batch_size': 3, 'max_wait_ms': 10, 'max_message_size': 1048576, 'max_queue_size': 32, 'max_active_connections': 200, 'num_threads': 2, 'certificate': None, 'doc_root': 'C:\\Nirmita\\apps\\stt-sherpa-server'}
2026-03-04 02:46:14,700 INFO [start_server.py:667] No certificate provided
2026-03-04 02:46:14,703 INFO [server.py:341] server listening on 0.0.0.0:6106
2026-03-04 02:46:14,703 INFO [server.py:341] server listening on [::]:6106
2026-03-04 02:46:14,703 INFO [start_server.py:693] Please visit one of the following addresses:

  http://localhost:6106

Since you are not providing a certificate, you cannot use your microphone from within the browser using public IP addresses. Only localhost can be used.You also cannot use 0.0.0.0 or 127.0.0.1
2026-03-04 02:46:50,440 INFO [server.py:529] connection open
2026-03-04 02:46:50,440 INFO [start_server.py:734] Connected: ('127.0.0.1', 9519). Number of connections: 1/200
2026-03-04 02:46:50,441 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,445 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,446 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,446 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,470 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,470 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,470 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,471 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,492 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,492 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,492 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,511 INFO [start_server.py:750] Accepting 2688 samples from ('127.0.0.1', 9519)
2026-03-04 02:46:50,512 INFO [start_server.py:745] Received Done from ('127.0.0.1', 9519)
2026-03-04 02:46:50,513 INFO [start_server.py:718] Disconnected: ('127.0.0.1', 9519). Number of connections: 0/200
2026-03-04 02:46:54,745 INFO [server.py:529] connection open
2026-03-04 02:46:54,745 INFO [start_server.py:734] Connected: ('127.0.0.1', 9521). Number of connections: 1/200
2026-03-04 02:46:54,746 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,753 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,753 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,753 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,773 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,773 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,774 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,774 INFO [start_server.py:750] Accepting 2176 samples from ('127.0.0.1', 9521)
2026-03-04 02:46:54,793 INFO [start_server.py:745] Received Done from ('127.0.0.1', 9521)
2026-03-04 02:46:54,794 INFO [start_server.py:718] Disconnected: ('127.0.0.1', 9521). Number of connections: 0/200
2026-03-04 02:47:00,636 INFO [server.py:529] connection open
2026-03-04 02:47:00,637 INFO [start_server.py:734] Connected: ('127.0.0.1', 9523). Number of connections: 1/200
2026-03-04 02:47:00,638 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,643 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,643 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,644 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,664 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,665 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,665 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,665 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,684 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,685 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,685 INFO [start_server.py:750] Accepting 2304 samples from ('127.0.0.1', 9523)
2026-03-04 02:47:00,703 INFO [start_server.py:745] Received Done from ('127.0.0.1', 9523)
2026-03-04 02:47:00,704 INFO [start_server.py:718] Disconnected: ('127.0.0.1', 9523). Number of connections: 0/200
2026-03-04 02:47:07,486 INFO [server.py:529] connection open
2026-03-04 02:47:07,486 INFO [start_server.py:734] Connected: ('127.0.0.1', 9525). Number of connections: 1/200
2026-03-04 02:47:07,487 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,492 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,493 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,493 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,512 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,513 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,513 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,514 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,532 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,532 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,533 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,552 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
2026-03-04 02:47:07,552 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 9525)
