2026-03-05 02:58:27,833 INFO [start_server.py:849] {'encoder': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\am-onnx\\encoder.onnx', 'decoder': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\am-onnx\\decoder.onnx', 'joiner': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\am-onnx\\joiner.onnx', 'zipformer2_ctc': None, 'wenet_ctc': None, 'paraformer_encoder': None, 'paraformer_decoder': None, 'tokens': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\lang\\tokens.txt', 'sample_rate': 16000, 'feat_dim': 80, 'provider': 'cpu', 'decoding_method': 'modified_beam_search', 'num_active_paths': 6, 'use_endpoint': 0, 'rule1_min_trailing_silence': 2.4, 'rule2_min_trailing_silence': 1.2, 'rule3_min_utterance_length': 20, 'hotwords_file': 'C:\\Nirmita\\logs\\sherpa_hotwords.resolved.txt', 'hotwords_score': 3.5, 'modeling_unit': 'bpe', 'bpe_vocab': 'C:\\Nirmita\\models\\vosk-model-small-streaming-ru\\lang\\unigram_500.vocab', 'blank_penalty': 0.0, 'port': 6106, 'nn_pool_size': 1, 'max_batch_size': 3, 'max_wait_ms': 10, 'max_message_size': 1048576, 'max_queue_size': 32, 'max_active_connections': 200, 'num_threads': 2, 'certificate': None, 'doc_root': 'C:\\Nirmita\\apps\\stt-sherpa-server'}
2026-03-05 02:58:29,239 INFO [start_server.py:667] No certificate provided
2026-03-05 02:58:29,243 INFO [server.py:341] server listening on 0.0.0.0:6106
2026-03-05 02:58:29,243 INFO [server.py:341] server listening on [::]:6106
2026-03-05 02:58:29,243 INFO [start_server.py:693] Please visit one of the following addresses:

  http://localhost:6106

Since you are not providing a certificate, you cannot use your microphone from within the browser using public IP addresses. Only localhost can be used.You also cannot use 0.0.0.0 or 127.0.0.1
2026-03-05 03:03:24,533 INFO [server.py:529] connection open
2026-03-05 03:03:24,533 INFO [start_server.py:734] Connected: ('127.0.0.1', 3996). Number of connections: 1/200
2026-03-05 03:03:24,534 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3996)
2026-03-05 03:03:24,538 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3996)
2026-03-05 03:03:24,538 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3996)
2026-03-05 03:03:24,538 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3996)
2026-03-05 03:03:24,564 INFO [start_server.py:750] Accepting 2048 samples from ('127.0.0.1', 3996)
2026-03-05 03:03:24,564 INFO [start_server.py:745] Received Done from ('127.0.0.1', 3996)
2026-03-05 03:03:24,565 INFO [start_server.py:718] Disconnected: ('127.0.0.1', 3996). Number of connections: 0/200
2026-03-05 03:03:26,717 INFO [server.py:529] connection open
2026-03-05 03:03:26,717 INFO [start_server.py:734] Connected: ('127.0.0.1', 3997). Number of connections: 1/200
2026-03-05 03:03:26,718 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,723 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,724 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,724 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,746 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,746 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,746 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,747 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,766 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,767 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,767 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,789 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,790 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,791 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,814 INFO [start_server.py:750] Accepting 256 samples from ('127.0.0.1', 3997)
2026-03-05 03:03:26,814 INFO [start_server.py:745] Received Done from ('127.0.0.1', 3997)
2026-03-05 03:03:26,814 INFO [start_server.py:718] Disconnected: ('127.0.0.1', 3997). Number of connections: 0/200
2026-03-05 03:03:39,008 INFO [server.py:529] connection open
2026-03-05 03:03:39,008 INFO [start_server.py:734] Connected: ('127.0.0.1', 4002). Number of connections: 1/200
2026-03-05 03:03:39,009 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,014 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,015 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,015 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,035 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,035 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,035 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,036 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,057 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
2026-03-05 03:03:39,057 INFO [start_server.py:750] Accepting 3200 samples from ('127.0.0.1', 4002)
